# Web framework
Django>=5.2,<5.3

# REST API
djangorestframework>=3.15,<3.17

# MariaDB / MySQL driver (Django's recommended backend driver)
mysqlclient>=2.2,<2.3

# Production WSGI server
gunicorn>=23.0,<24.0

# 12-factor environment variable handling
django-environ>=0.11,<0.13

# HTTP client cho gọi service nội bộ (api-aio qua reverse-proxy nginx:8080)
requests>=2.31,<3

# Worker nền cho pipeline ingest (broker/result backend = redis dùng chung ở nginx-aio)
celery>=5.4,<5.5
redis>=5.0,<6

# --- Pipeline RAG (Phase 1) ---
# Tải file gốc từ S3/object storage (boto3 client, không cần AWS CLI).
boto3>=1.34,<2
# Trích text + sinh embedding bằng Google GenAI (Gemini).
google-genai>=1.0,<2
# Tách văn bản thành chunk (RecursiveCharacterTextSplitter).
langchain-text-splitters>=0.2,<0.4
# Index vector parent-child vào OpenSearch (kNN/HNSW).
opensearch-py>=2.4,<3
